Instalation Code,Location,Class,Phase,Fraud Probability Rate,Consumption 12M,Consumption 11M,Consumption 10M,Consumption 9M,Consumption 8M,Consumption 7M,Consumption 6M,Consumption 5M,Consumption 4M,Consumption 3M,Consumption 2M,Consumption 1M,Inspection Results
000003,Rio de Janeiro,Residential,1 Phase,0.5,491.172,702.916,736.914,813.144,762.324,644.2,558,548.092,858.788,337.958,640.952,100,Fraud
000005,Rio de Janeiro,Residential,2 Phase,0.2,592,826,1081,1061,1204,1111,1454,1049,916,1033,828,813,No Fraud
000006,Rio de Janeiro,Residential,2 Phase,0.6,50,50,50,50,50,50,524,166,372,314,455,293,No Fraud
000007,Rio de Janeiro,Residential,1 Phase,0.4,30,30,30,30,30,30,721,721,721,450,450,1262,Fraud
000008,Rio de Janeiro,Residential,1 Phase,0.1,316,247,196,177,192,166,173,153,245,465,342,355,No Fraud
000009,Rio de Janeiro,Residential,2 Phase,0.4,146,170,141,133,76,106,174,150,173,191,171,152,No Fraud
000010,Rio de Janeiro,Residential,1 Phase,0.1,217.991,211.219,168.807,222.638,151.679,146.673,216.5,204.561,184.685,185.755,162.464,177.392,No Fraud
000011,Rio de Janeiro,Residential,1 Phase,0.4,170,143,152,83,30,30,30,30,34,159,106,134,No Fraud
000013,Rio de Janeiro,Residential,1 Phase,0.1,1000,744,807,589,552,611,718,764,1300,1528,1447,1433,No Fraud
000014,Rio de Janeiro,Residential,1 Phase,0.1,616,554,620,622,783,746,824,740,399,1071,676,757,No Fraud
000015,Rio de Janeiro,Residential,1 Phase,0.1,4195.476,6210.696,5252.892,6457.08,6507.096,5995.464,6850.512,6285.252,5553.948,5760.708,4916.34,5020.944,No Fraud
000016,Rio de Janeiro,Residential,1 Phase,0.2,381,518,381,371,213,104,111,112,123,109,134,100,No Fraud
000017,Rio de Janeiro,Residential,1 Phase,0.1,137,147,142,136,30,30,30,140,161,190,149,162,No Fraud
000018,Rio de Janeiro,Residential,1 Phase,0.3,186,132,114,110,113,74,81,100,111,191,146,253,No Fraud
000019,Rio de Janeiro,Residential,1 Phase,0.4,820,735,750,758,708,654,700,685,699,830,753,699,No Fraud
000020,Rio de Janeiro,Residential,2 Phase,0.4,212,162,91,140,132,88,82,58,123,318,234,236,No Fraud
000021,Rio de Janeiro,Residential,2 Phase,0.1,30,30,30,30,55,157,175,153,132,173,279,276,Fraud
000022,Rio de Janeiro,Residential,2 Phase,0.4,1246,1268,1275,741,308,1067,1180,1177,1829,2044,1680,2020,No Fraud
000023,Rio de Janeiro,Residential,1 Phase,0.3,84,45,30,30,30,30,30,30,30,30,30,30,No Fraud
000024,Rio de Janeiro,Commercial,1 Phase,0.4,30,30,30,30,30,30,30,275,436,149,232,209,Fraud
000025,Rio de Janeiro,Commercial,1 Phase,0.1,229,306,368,353,386,337,287,297,266,279,376,361,Fraud
000026,Rio de Janeiro,Commercial,1 Phase,0.1,347,240,193,174,217,188,222,178,160,186,179,101,No Fraud
000027,Rio de Janeiro,Commercial,1 Phase,0.2,274,266,247,274,302,282,333,220,225,390,291,371,No Fraud
000028,Rio de Janeiro,Commercial,2 Phase,0.1,8120,8320,3440,50,297,164,208,766,50,135,124,360,No Fraud
000030,São Paulo,Commercial,1 Phase,0.2,30,30,30,30,30,30,30,30,134,161,131,184,No Fraud
000031,São Paulo,Commercial,3 Phase,0.3,222,181,193,137,160,146,184,137,270,316,338,347,No Fraud
000032,São Paulo,Commercial,3 Phase,0.1,2480,2720,2560,2040,2160,2080,2120,2120,2480,3600,2960,3160,No Fraud
000033,São Paulo,Commercial,3 Phase,0.5,573,594,506,528,622,544,552,632,532,604,563,716,Fraud
